Country Name,Country Code,Series Name,Series Code,2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Afghanistan,AFG,"Population, total",SP.POP.TOTL,36686784,37769499,38972230,40099462,41128771,42239854,43372950
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,649757148,667242986,685112979,702977106,720859132,739112053,757862662
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,442646825,454306063,466189102,478185907,490330870,502789511,515512883
Albania,ALB,"Population, total",SP.POP.TOTL,2866376,2854191,2837849,2811666,2777689,2768265,2762825
Algeria,DZA,"Population, total",SP.POP.TOTL,41927007,42705368,43451666,44177969,44903225,45606480,46278751
American Samoa,ASM,"Population, total",SP.POP.TOTL,48424,47321,46189,45035,44273,43914,43544
Andorra,AND,"Population, total",SP.POP.TOTL,75013,76343,77700,79034,79824,80088,80341
Angola,AGO,"Population, total",SP.POP.TOTL,31273533,32353588,33428486,34503774,35588987,36684202,37804634
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,91626,92117,92664,93219,93763,94298,94816
Arab World,ARB,"Population, total",SP.POP.TOTL,432545676,441467739,449228296,456520777,464684914,473265558,481920294
Argentina,ARG,"Population, total",SP.POP.TOTL,44494502,44938712,45376763,45808747,46234830,46519252,46799296
Armenia,ARM,"Population, total",SP.POP.TOTL,2836557,2820602,2805608,2790974,2780469,2777970,2777979
Aruba,ABW,"Population, total",SP.POP.TOTL,105962,106442,106585,106537,106445,106277,106177
Australia,AUS,"Population, total",SP.POP.TOTL,24963258,25334826,25649248,25685412,26005540,26256970,26506632
Austria,AUT,"Population, total",SP.POP.TOTL,8840521,8879920,8916864,8955797,9041851,9055536,9068574
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,9939771,10024283,10093121,10137750,10141756,10195755,10246234
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,401906,404557,406471,407906,409984,412623,415223
Bahrain,BHR,"Population, total",SP.POP.TOTL,1487340,1494188,1477469,1463265,1472233,1485509,1498712
Bangladesh,BGD,"Population, total",SP.POP.TOTL,163683958,165516222,167420951,169356251,171186372,172954319,174701211
Barbados,BRB,"Population, total",SP.POP.TOTL,279688,280180,280693,281200,281635,281995,282309
Belarus,BLR,"Population, total",SP.POP.TOTL,9438785,9419758,9379952,9302585,9228071,9187054,9147972
Belgium,BEL,"Population, total",SP.POP.TOTL,11427054,11488980,11538604,11586195,11685814,11714453,11742661
Belize,BLZ,"Population, total",SP.POP.TOTL,382066,389095,394921,400031,405272,410825,416656
Benin,BEN,"Population, total",SP.POP.TOTL,11940683,12290444,12643123,12996895,13352864,13712828,14080072
Bermuda,BMU,"Population, total",SP.POP.TOTL,63918,63911,63893,63764,63532,..,..
Bhutan,BTN,"Population, total",SP.POP.TOTL,762096,767459,772506,777486,782455,787424,792382
Bolivia,BOL,"Population, total",SP.POP.TOTL,11606905,11777315,11936162,12079472,12224110,12388571,12567336
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3400129,3360711,3318407,3270943,3233526,3210847,3194378
Botswana,BWA,"Population, total",SP.POP.TOTL,2451409,2499702,2546402,2588423,2630296,2675352,2719694
Brazil,BRA,"Population, total",SP.POP.TOTL,210166592,211782878,213196304,214326223,215313498,216422446,217637297
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,30335,30610,30910,31122,31305,31538,31763
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,434274,438048,441725,445373,449002,452524,455858
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7025037,6975761,6934015,6877743,6465097,6386070,6333999
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,20392723,20951639,21522626,22100683,22673762,23251485,23840247
Burundi,BDI,"Population, total",SP.POP.TOTL,11493472,11874838,12220227,12551213,12889576,13238559,13591657
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,571202,577030,582640,587925,593149,598682,604461
Cambodia,KHM,"Population, total",SP.POP.TOTL,16025238,16207746,16396860,16589023,16767842,16944826,17121847
Cameroon,CMR,"Population, total",SP.POP.TOTL,25076747,25782341,26491087,27198628,27914536,28647293,29394433
Canada,CAN,"Population, total",SP.POP.TOTL,37065084,37601230,38007166,38226498,38929902,39244168,39555364
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,7374650,7424102,7444768,7481877,7505478,7528219,7552911
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,64884,66134,67311,68136,68706,69310,69885
Central African Republic,CAF,"Population, total",SP.POP.TOTL,5094780,5209324,5343020,5457154,5579144,5742315,5915627
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,102538451,102398537,102180124,101413176,100108221,98398413,97079214
Chad,TCD,"Population, total",SP.POP.TOTL,15604210,16126866,16644701,17179740,17723315,18278568,18847148
Channel Islands,CHI,"Population, total",SP.POP.TOTL,167259,169410,171113,172683,174079,175346,176631
Chile,CHL,"Population, total",SP.POP.TOTL,18701450,19039485,19300315,19493184,19603733,19629590,19658839
China,CHN,"Population, total",SP.POP.TOTL,1402760000,1407745000,1411100000,1412360000,1412175000,1411878144,1411514112
Colombia,COL,"Population, total",SP.POP.TOTL,49276961,50187406,50930662,51516562,51874024,52085168,52340774
Comoros,COM,"Population, total",SP.POP.TOTL,776313,790986,806166,821625,836774,852075,867605
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,87087355,89906890,92853164,95894118,99010212,102262808,105625114
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,5441062,5570733,5702174,5835806,5970424,6106869,6244547
Costa Rica,CRI,"Population, total",SP.POP.TOTL,5040734,5084532,5123105,5153957,5180829,5212173,5246714
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,25493988,26147551,26811790,27478249,28160542,28873034,29603302
Croatia,HRV,"Population, total",SP.POP.TOTL,4087843,4065253,4047680,3879000,3855600,3834139,3813021
Cuba,CUB,"Population, total",SP.POP.TOTL,11328244,11316697,11300698,11256372,11212191,11194449,11174587
Curacao,CUW,"Population, total",SP.POP.TOTL,159336,157441,154947,152369,149996,150768,151528
Cyprus,CYP,"Population, total",SP.POP.TOTL,1218831,1228836,1237537,1244188,1251488,1260138,1268467
Czechia,CZE,"Population, total",SP.POP.TOTL,10629928,10671870,10697858,10505772,10672118,10680324,10686089
Denmark,DNK,"Population, total",SP.POP.TOTL,5793636,5814422,5831404,5856733,5903037,5928585,5953613
Djibouti,DJI,"Population, total",SP.POP.TOTL,1057198,1073994,1090156,1105557,1120849,1136455,1152329
Dominica,DMA,"Population, total",SP.POP.TOTL,70823,71428,71995,72412,72737,73040,73368
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10765531,10881882,10999664,11117873,11228821,11332972,11434005
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,3292896609,3334561751,3374383528,3411268373,3447398652,3485971283,3526663253
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2341383691,2353856866,2363934334,2370189840,2375162207,2380459880,2385831010
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,2094524854,2106391925,2116378687,2123628421,2129112126,2134838443,2140634589
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,2068898629,2080648616,2090523535,2097669023,2103055378,2108690402,2114402891
Ecuador,ECU,"Population, total",SP.POP.TOTL,17015672,17343740,17588595,17797737,18001000,18190484,18377367
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,103740765,105618671,107465134,109262178,110990103,112716598,114484252
El Salvador,SLV,"Population, total",SP.POP.TOTL,6276342,6280217,6292731,6314167,6336392,6364943,6396289
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1502091,1553031,1596049,1634466,1674908,1714671,1754993
Eritrea,ERI,"Population, total",SP.POP.TOTL,3445374,3498818,3555868,3620312,3684032,3748901,3817651
Estonia,EST,"Population, total",SP.POP.TOTL,1321977,1326898,1329522,1330932,1348840,1344839,1340718
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1160428,1169613,1180655,1192271,1201670,1210822,1222075
Ethiopia,ETH,"Population, total",SP.POP.TOTL,111129438,114120594,117190911,120283026,123379924,126527060,129719719
Euro area,EMU,"Population, total",SP.POP.TOTL,342065158,342452734,342913447,343063979,344475911,344171314,343886319
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,917380453,920277481,922353365,923564027,920375568,921123295,922091065
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,396674671,398690076,400061023,401682855,397824705,400011439,402016665
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,458211234,460092452,461273023,462431038,457549063,458445812,459463166
European Union,EUU,"Population, total",SP.POP.TOTL,447001100,447367191,447692315,447178112,447370510,445602445,444215257
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,50955,51681,52415,52889,53090,53270,53444
Fiji,FJI,"Population, total",SP.POP.TOTL,918996,918465,920422,924610,929766,936375,943072
Finland,FIN,"Population, total",SP.POP.TOTL,5515525,5521606,5529543,5541017,5556106,5558637,5561178
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,936721531,957785553,979763631,1001844479,1019139254,1045121612,1071318673
France,FRA,"Population, total",SP.POP.TOTL,67158348,67388001,67571107,67764304,67971311,68095424,68218008
French Polynesia,PYF,"Population, total",SP.POP.TOTL,297606,299717,301920,304032,306279,308872,311383
Gabon,GAB,"Population, total",SP.POP.TOTL,2192012,2242785,2292573,2341179,2388992,2436566,2484557
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2444916,2508883,2573995,2639916,2705992,2773168,2841803
Georgia,GEO,"Population, total",SP.POP.TOTL,3726549,3720161,3722716,3708610,3712502,3698729,3691679
Germany,DEU,"Population, total",SP.POP.TOTL,82905782,83092962,83160871,83196078,83797985,83699288,83610040
Ghana,GHA,"Population, total",SP.POP.TOTL,30870641,31522290,32180401,32833031,33475870,34121985,34777522
Gibraltar,GIB,"Population, total",SP.POP.TOTL,32648,32685,32709,32669,32649,32688,32718
Greece,GRC,"Population, total",SP.POP.TOTL,10732882,10721582,10698599,10569207,10426919,10384471,10341796
Greenland,GRL,"Population, total",SP.POP.TOTL,56023,56225,56367,56653,56661,..,..
Grenada,GRD,"Population, total",SP.POP.TOTL,121838,122724,123663,124610,125438,126183,126887
Guam,GUM,"Population, total",SP.POP.TOTL,168678,168624,169231,170534,171774,172952,174114
Guatemala,GTM,"Population, total",SP.POP.TOTL,16346950,16604026,16858333,17109746,17357886,17601416,17868220
Guinea,GIN,"Population, total",SP.POP.TOTL,12554864,12877539,13205153,13531906,13859341,14190612,14528770
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1924955,1970457,2015828,2060721,2105566,2150842,2197149
Guyana,GUY,"Population, total",SP.POP.TOTL,785514,798753,797202,804567,808726,813834,819594
Haiti,HTI,"Population, total",SP.POP.TOTL,11012421,11160438,11306801,11447569,11584996,11724763,11867030
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,792615894,815100831,838066650,861156745,884288332,907995430,932252681
High income,HIC,"Population, total",SP.POP.TOTL,1231508785,1236709936,1241718902,1241268556,1244364814,1245416528,1246963850
Honduras,HND,"Population, total",SP.POP.TOTL,9792850,9958829,10121763,10278345,10432860,10593798,10759406
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7452600,7507900,7481000,7413100,7346100,7350409,7353637
Hungary,HUN,"Population, total",SP.POP.TOTL,9775564,9771141,9750149,9709891,9643048,9457003,9308121
Iceland,ISL,"Population, total",SP.POP.TOTL,352721,360563,366463,372520,382003,384407,386755
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,6477695468,6553978299,6627317499,6695487825,6754029970,6821827938,6892569598
India,IND,"Population, total",SP.POP.TOTL,1369003306,1383112050,1396387127,1407563842,1417173173,1428627663,1441719852
Indonesia,IDN,"Population, total",SP.POP.TOTL,267066843,269582878,271857970,273753191,275501339,277534122,279798049
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,85617562,86564202,87290193,87923432,88550570,89172767,89809781
Iraq,IRQ,"Population, total",SP.POP.TOTL,40590700,41563520,42556984,43533592,44496122,45504560,46523657
Ireland,IRL,"Population, total",SP.POP.TOTL,4867316,4934340,4985382,5033164,5127170,5160824,5192718
Isle of Man,IMN,"Population, total",SP.POP.TOTL,83775,83933,84046,84263,84519,84710,84904
Israel,ISR,"Population, total",SP.POP.TOTL,8882800,9054000,9215100,9371400,9557500,9700276,9842946
Italy,ITA,"Population, total",SP.POP.TOTL,60421760,59729081,59438851,59133173,58940425,58745744,58550424
Jamaica,JAM,"Population, total",SP.POP.TOTL,2811835,2813773,2820436,2827695,2827377,2825544,2824738
Japan,JPN,"Population, total",SP.POP.TOTL,126811000,126633000,126261000,125681593,125124989,124389416,123673288
Jordan,JOR,"Population, total",SP.POP.TOTL,10459865,10698683,10928721,11148278,11285869,11337052,11384922
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,18276452,18513673,18755666,19000988,19621972,19841426,20079412
Kenya,KEN,"Population, total",SP.POP.TOTL,49953304,50951450,51985780,53005614,54027487,55100586,56203030
Kiribati,KIR,"Population, total",SP.POP.TOTL,122261,124241,126463,128874,131232,133515,135763
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,25638149,25755441,25867467,25971909,26069416,26160821,26244582
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51585058,51764822,51836239,51744876,51628117,51559476,51482304
Kosovo,XKX,"Population, total",SP.POP.TOTL,1797085,1788878,1790133,1786038,1761985,1766104,1770233
Kuwait,KWT,"Population, total",SP.POP.TOTL,4317185,4441100,4360444,4250114,4268873,4310108,4349380
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6322800,6456200,6579900,6773400,6974900,7085921,7197110
Lao PDR,LAO,"Population, total",SP.POP.TOTL,7105006,7212053,7319399,7425057,7529475,7633779,7736681
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2298987594,2309491804,2317277554,2322606486,2325542891,2326847004,2328624907
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,639628226,645295804,650534986,654980630,659310564,663972136,668933577
