Country Name,Country Code,Series Name,Series Code,2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,576620516,582701622,588011178,592503434,596596955,600689332,604984953
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,623841282,629515571,634680385,639188695,643602758,648344991,653316273
Latvia,LVA,"Population, total",SP.POP.TOTL,1927174,1913822,1900449,1884490,1879383,1858606,1838631
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,1023493788,1048193552,1073743450,1099568566,1125179454,1151134198,1177594930
Lebanon,LBN,"Population, total",SP.POP.TOTL,5950839,5781907,5662923,5592631,5489739,5353930,5219044
Lesotho,LSO,"Population, total",SP.POP.TOTL,2198017,2225702,2254100,2281454,2305825,2330318,2356083
Liberia,LBR,"Population, total",SP.POP.TOTL,4889391,4985289,5087584,5193416,5302681,5418377,5536949
Libya,LBY,"Population, total",SP.POP.TOTL,6477793,6569088,6653942,6735277,6812341,6888388,6964197
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,38181,38482,38756,39039,39327,39584,39822
Lithuania,LTU,"Population, total",SP.POP.TOTL,2801543,2794137,2794885,2800839,2831639,2803946,2777843
Low & middle income,LMY,"Population, total",SP.POP.TOTL,6399036689,6476092964,6549996251,6618837270,6678280291,6746924578,6818180071
Low income,LIC,"Population, total",SP.POP.TOTL,630865826,648755452,667053670,685250041,703727949,722984063,742684477
Lower middle income,LMC,"Population, total",SP.POP.TOTL,3033153113,3075311775,3117225754,3157462375,3190184199,3232011333,3275417777
Luxembourg,LUX,"Population, total",SP.POP.TOTL,607950,620001,630419,640064,653103,659904,666440
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,650991,663653,676283,686607,695168,704149,713082
Madagascar,MDG,"Population, total",SP.POP.TOTL,26846541,27533134,28225177,28915653,29611714,30325732,31056610
Malawi,MWI,"Population, total",SP.POP.TOTL,18367883,18867337,19377061,19889742,20405317,20931751,21475962
Malaysia,MYS,"Population, total",SP.POP.TOTL,32399271,32804020,33199993,33573874,33938221,34308525,34671895
Maldives,MDV,"Population, total",SP.POP.TOTL,489758,504508,514438,521457,523787,521021,517887
Mali,MLI,"Population, total",SP.POP.TOTL,19934298,20567424,21224040,21904983,22593590,23293698,24015789
Malta,MLT,"Population, total",SP.POP.TOTL,484630,504062,515332,518536,531113,532616,533982
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,45989,44728,43413,42050,41569,41996,42415
Mauritania,MRT,"Population, total",SP.POP.TOTL,4270712,4383849,4498604,4614974,4736139,4862989,4993922
Mauritius,MUS,"Population, total",SP.POP.TOTL,1265577,1265985,1266014,1266334,1262523,1263939,1265199
Mexico,MEX,"Population, total",SP.POP.TOTL,124013861,125085311,125998302,126705138,127504125,128455567,129388467
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,110929,111379,112106,113131,114164,115224,116300
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,465073490,473201775,479966649,486174763,493279469,500703769,508180326
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,398375344,405259403,411810124,418047201,424328381,430850589,437438910
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,393806257,400574097,407006855,413124452,419284769,425691336,432160987
Middle income,MIC,"Population, total",SP.POP.TOTL,5768170863,5827337512,5882942581,5933587229,5974552342,6023940515,6075495594
Moldova,MDA,"Population, total",SP.POP.TOTL,2707203,2664224,2635130,2595809,2538894,2411126,2316377
Monaco,MCO,"Population, total",SP.POP.TOTL,37029,37034,36922,36686,36469,36297,36157
Mongolia,MNG,"Population, total",SP.POP.TOTL,3163991,3232430,3294335,3347782,3398366,3447157,3493629
Montenegro,MNE,"Population, total",SP.POP.TOTL,622227,622028,621306,619211,617213,616791,616369
Morocco,MAR,"Population, total",SP.POP.TOTL,35927511,36304408,36688772,37076584,37457971,37840044,38211459
Mozambique,MOZ,"Population, total",SP.POP.TOTL,29423878,30285595,31178239,32077072,32969518,33897354,34858402
Myanmar,MMR,"Population, total",SP.POP.TOTL,52666014,53040212,53423198,53798084,54179306,54577997,54964694
Namibia,NAM,"Population, total",SP.POP.TOTL,2405680,2446644,2489098,2530151,2567012,2604172,2645805
Nauru,NRU,"Population, total",SP.POP.TOTL,11924,12132,12315,12511,12668,12780,12884
Nepal,NPL,"Population, total",SP.POP.TOTL,28506712,28832496,29348627,30034989,30547580,30896590,31240315
Netherlands,NLD,"Population, total",SP.POP.TOTL,17231624,17344874,17441500,17533044,17700982,17748150,17793202
New Caledonia,NCL,"Population, total",SP.POP.TOTL,271170,271240,271080,270390,269220,271940,274605
New Zealand,NZL,"Population, total",SP.POP.TOTL,4900600,4979200,5090200,5111400,5124100,5163908,5202830
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6572233,6663924,6755895,6850540,6948392,7046310,7142529
Niger,NER,"Population, total",SP.POP.TOTL,22577058,23443393,24333639,25252722,26207977,27202843,28238972
Nigeria,NGA,"Population, total",SP.POP.TOTL,198387623,203304492,208327405,213401323,218541212,223804632,229152217
North America,NAC,"Population, total",SP.POP.TOTL,363967201,365995094,369582571,370321816,372280991,374265128,376276996
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2076217,2076694,2072531,2065092,2057679,2051957,2051616
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,50304,49858,49587,49481,49551,49796,50025
Norway,NOR,"Population, total",SP.POP.TOTL,5311916,5347896,5379475,5408320,5457127,5496014,5534431
OECD members,OED,"Population, total",SP.POP.TOTL,1354836308,1362014902,1369465369,1371917156,1376606817,1378909124,1381451463
Oman,OMN,"Population, total",SP.POP.TOTL,4601157,4602768,4543399,4520471,4576298,4644384,4713553
Other small states,OSS,"Population, total",SP.POP.TOTL,31494491,32005477,32381464,32708277,33169026,33595438,34031149
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2510226,2536070,2566819,2602173,2639019,2677728,2716610
Pakistan,PAK,"Population, total",SP.POP.TOTL,219731479,223293280,227196741,231402117,235824862,240485658,245209815
Palau,PLW,"Population, total",SP.POP.TOTL,17864,17916,17972,18024,18055,18058,18051
Panama,PAN,"Population, total",SP.POP.TOTL,4165255,4232532,4294396,4351267,4408581,4468087,4527961
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,9329227,9542486,9749640,9949437,10142619,10329931,10515788
Paraguay,PRY,"Population, total",SP.POP.TOTL,6443328,6530026,6618695,6703799,6780744,6861524,6947270
Peru,PER,"Population, total",SP.POP.TOTL,32203944,32824861,33304756,33715471,34049588,34352719,34683444
Philippines,PHL,"Population, total",SP.POP.TOTL,108568836,110380804,112190977,113880328,115559009,117337368,119106224
Poland,POL,"Population, total",SP.POP.TOTL,37974750,37965475,37899070,37747124,36821749,35885420,35151336
Portugal,PRT,"Population, total",SP.POP.TOTL,10283822,10286263,10297081,10361831,10409704,10382854,10355641
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1110123356,1113305347,1117418072,1116569892,1113495082,1116310119,1118831449
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,931467165,957503246,984213438,1011043183,1038012552,1065710613,1094043760
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3193354,3193694,3281557,3262693,3221789,3229412,3235429
Qatar,QAT,"Population, total",SP.POP.TOTL,2766732,2807235,2760385,2688235,2695122,2716391,2737061
Romania,ROU,"Population, total",SP.POP.TOTL,19473970,19371648,19265250,19122059,19047009,18714814,18482144
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144477859,144406261,144073139,144130482,144236933,143715712,143249792
Rwanda,RWA,"Population, total",SP.POP.TOTL,12531808,12835028,13146362,13461888,13776698,14094683,14414910
Samoa,WSM,"Population, total",SP.POP.TOTL,209701,211905,214929,218764,222382,225681,228966
San Marino,SMR,"Population, total",SP.POP.TOTL,34156,34178,34007,33745,33660,33642,33614
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,211344,214599,218641,223107,227380,231856,236381
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,35018133,35827362,35997107,35950396,36408820,36947025,37473929
Senegal,SEN,"Population, total",SP.POP.TOTL,15574909,16000781,16436120,16876720,17316449,17763163,18221567
Serbia,SRB,"Population, total",SP.POP.TOTL,6982604,6945235,6899126,6834326,6664449,6604989,6566006
Seychelles,SYC,"Population, total",SP.POP.TOTL,96762,97625,98462,99258,119878,120622,121327
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7861281,8046828,8233970,8420641,8605718,8791092,8977972
Singapore,SGP,"Population, total",SP.POP.TOTL,5638676,5703569,5685807,5453566,5637022,5673743,5709813
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,40895,41608,42310,42668,42848,..,..
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5446771,5454147,5458827,5447247,5431752,5322188,5237360
Slovenia,SVN,"Population, total",SP.POP.TOTL,2073894,2088385,2102419,2108079,2111986,2111064,2109952
Small states,SST,"Population, total",SP.POP.TOTL,41379367,41965649,42393051,42792327,43313523,43801385,44300670
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,659249,674993,691191,707851,724273,740424,756673
Somalia,SOM,"Population, total",SP.POP.TOTL,15411094,15981300,16537016,17065581,17597511,18143378,18706922
South Africa,ZAF,"Population, total",SP.POP.TOTL,57339635,58087055,58801927,59392255,59893885,60414495,61020221
South Asia,SAS,"Population, total",SP.POP.TOTL,1840534093,1861598514,1882531620,1901911604,1919348000,1938753833,1959850736
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1840534093,1861598514,1882531620,1901911604,1919348000,1938753833,1959850736
South Sudan,SSD,"Population, total",SP.POP.TOTL,10395329,10447666,10606227,10748272,10913164,11088796,11277092
Spain,ESP,"Population, total",SP.POP.TOTL,46797754,47134837,47365655,47415794,47778340,47732632,47678684
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,21670000,21803000,21919000,22156000,22181000,22241304,22296324
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,47761,47712,47642,47606,47657,47755,47847
St. Lucia,LCA,"Population, total",SP.POP.TOTL,177888,178583,179237,179651,179857,180251,180805
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,33852,33121,32553,31948,31791,..,..
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,105281,104924,104632,104332,103948,103698,103683
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,1092403973,1121549049,1151302081,1181163013,1211190002,1241901564,1273375545
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,1092307211,1121451424,1151203619,1181063755,1211070124,1241780942,1273254218
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,1092403973,1121549049,1151302081,1181163013,1211190002,1241901564,1273375545
Sudan,SDN,"Population, total",SP.POP.TOTL,41999059,43232093,44440486,45657202,46874204,48109006,49358228
Suriname,SUR,"Population, total",SP.POP.TOTL,593715,600301,607065,612985,618040,623236,628785
Sweden,SWE,"Population, total",SP.POP.TOTL,10175214,10278887,10353442,10415811,10486941,10544776,10600615
Switzerland,CHE,"Population, total",SP.POP.TOTL,8514329,8575280,8638167,8704546,8775760,8827979,8878451
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,19333463,20098251,20772595,21324367,22125249,23227014,24348053
Tajikistan,TJK,"Population, total",SP.POP.TOTL,9128132,9337003,9543207,9750064,9952787,10143543,10331513
Tanzania,TZA,"Population, total",SP.POP.TOTL,58090443,59872579,61704518,63588334,65497748,67438106,69419073
Thailand,THA,"Population, total",SP.POP.TOTL,71127802,71307763,71475664,71601103,71697030,71801279,71885799
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1261845,1280438,1299995,1320942,1341296,1360596,1379883
Togo,TGO,"Population, total",SP.POP.TOTL,8046679,8243094,8442580,8644829,8848699,9053799,9260864
Tonga,TON,"Population, total",SP.POP.TOTL,105150,104951,105254,106017,106858,107773,108683
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1504709,1519955,1518147,1525663,1531044,1534937,1538200
Tunisia,TUN,"Population, total",SP.POP.TOTL,11933041,12049314,12161723,12262946,12356117,12458223,12564689
Turkiye,TUR,"Population, total",SP.POP.TOTL,81407204,82579440,83384680,84147318,84979913,85424312,85858536
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6065066,6158420,6250438,6341855,6430770,6516100,6598071
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,41487,43080,44276,45114,45703,46062,46431
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10865,10956,11069,11204,11312,11396,11478
Uganda,UGA,"Population, total",SP.POP.TOTL,41515395,42949080,44404611,45853778,47249585,48582334,49924252
Ukraine,UKR,"Population, total",SP.POP.TOTL,44622518,44386203,44132049,43822901,38000000,39414596,40512184
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9140169,9211657,9287289,9365145,9441129,9516871,9591853
United Kingdom,GBR,"Population, total",SP.POP.TOTL,66460344,66836327,67081234,67026292,66971395,67184072,67389856
United States,USA,"Population, total",SP.POP.TOTL,326838199,328329953,331511512,332031554,333287557,335020960,336721632
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2735017750,2752025737,2765716827,2776124854,2784368143,2791929182,2800077817
Uruguay,URY,"Population, total",SP.POP.TOTL,3427042,3428409,3429086,3426260,3422794,3423108,3423316
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,32956100,33580350,34232050,34915100,35648100,36194172,36714380
Vanuatu,VUT,"Population, total",SP.POP.TOTL,297298,304404,311685,319137,326740,334506,342325
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,29825653,28971683,28490453,28199867,28301696,28838499,29395334
Viet Nam,VNM,"Population, total",SP.POP.TOTL,94914330,95776716,96648685,97468029,98186856,98858950,99497680
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,107001,106669,106290,105870,105413,104711,103972
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4569087,4685306,4803269,4922749,5043612,5159253,5277923
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,30790513,31546691,32284046,32981641,33696614,34449825,35219853
Zambia,ZMB,"Population, total",SP.POP.TOTL,17835893,18380477,18927715,19473125,20017675,20569737,21134695
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,15052184,15354608,15669666,15993524,16320537,16665409,17020321